name,Market,Value,Size,Momentum,Quality,Pengana Private Equity Trust,Franklin Global Growth A,Aoris International Fund B,Zurich Investments Concentrated Glbl Gr,Lazard Global Equity Franchise,Ironbark Royal London ConcentratedGlbShr,Nanuk New World,Apis Global Long/Short W,Fidelity Asia,Talaria Global Equity
apir_ticker,Market,Value,Size,Momentum,Quality,Pengana Private Equity Trust,Franklin Global Growth A,Aoris International Fund B,Zurich Investments Concentrated Glbl Gr,Lazard Global Equity Franchise,Ironbark Royal London ConcentratedGlbShr,Nanuk New World,Apis Global Long/Short W,Fidelity Asia,Talaria Global Equity
30/01/2004,-0.002426769,-0.008315023,0.028639018,-0.007634966,-0.028854094,,,,,,,,,,
27/02/2004,-0.001217294,0.009306594,0.006389086,-0.009092105,-0.008520511,,,,,,,,,,
31/03/2004,0.002722361,0.007184179,0.041226615,0.012977149,0.009967413,,,,,,,,,,
30/04/2004,0.031976195,-0.000702478,-0.026403692,0.05379569,0.075543244,,,,,,,,,,
31/05/2004,0.014107928,-0.002365847,-0.000298917,0.002437348,0.012024168,,,,,,,,,,
30/06/2004,0.046331681,0.015882936,0.02932421,0.036048526,0.023883158,,,,,,,,,,
30/07/2004,-0.045870668,0.030158778,-0.019722002,-0.000342998,0.003333284,,,,,,,,,,
31/08/2004,-0.007726595,0.014707637,-0.003533341,0.005904497,-0.006653535,,,,,,,,,,
30/09/2004,-0.013938423,-0.001692311,0.022191788,-0.023349302,-0.03014382,,,,,,,,,,
29/10/2004,-0.005368161,0.000145419,0.010060012,-0.031688551,-0.032103031,,,,,,,,,,
30/11/2004,0.013753477,0.003952178,0.030827218,-0.030878285,-0.038997814,,,,,,,,,,
31/12/2004,0.018535649,0.00130816,0.004875638,-0.007019009,-0.008875673,,,,,,,,,,
31/01/2005,-0.017143245,0.009113855,0.012194327,0.009402159,0.00222106,,,,,,,,,,
28/02/2005,0.006053616,0.01224863,0.004146015,-0.018552144,-0.016588465,,,,,,,,,,
31/03/2005,0.000383357,0.000113356,-4.05E-07,0.023765317,0.023753546,,,,,,,,,,
29/04/2005,-0.037311771,0.000512309,-0.01793673,-0.003728367,-0.010894607,,,,,,,,,,
31/05/2005,0.047884635,-0.016374127,0.018460488,0.038014921,0.034964286,,,,,,,,,,
30/06/2005,-0.002126212,0.008427604,0.025159959,0.002506512,-0.00719836,,,,,,,,,,
29/07/2005,0.034882577,-0.012773195,0.019567362,0.01586225,0.009335283,,,,,,,,,,
31/08/2005,0.010406656,-0.002336288,0.005677953,0.01656893,0.002713384,,,,,,,,,,
