Group/Investment,Combo,Ticker,APIR Code,Hedged,Category,Grouped,31/01/2015,28/02/2015,31/03/2015,30/04/2015,31/05/2015,30/06/2015,31/07/2015,31/08/2015,30/09/2015,31/10/2015,30/11/2015,31/12/2015,31/01/2016,29/02/2016,31/03/2016,30/04/2016,31/05/2016,30/06/2016,31/07/2016,31/08/2016,30/09/2016,31/10/2016,30/11/2016,31/12/2016,31/01/2017,28/02/2017,31/03/2017,30/04/2017,31/05/2017,30/06/2017,31/07/2017,31/08/2017,30/09/2017,31/10/2017,30/11/2017,31/12/2017,31/01/2018,28/02/2018,31/03/2018,30/04/2018,31/05/2018,30/06/2018,31/07/2018,31/08/2018,30/09/2018,31/10/2018,30/11/2018,31/12/2018,31/01/2019,28/02/2019,31/03/2019,30/04/2019,31/05/2019,30/06/2019,31/07/2019,31/08/2019,30/09/2019,31/10/2019,30/11/2019,31/12/2019,31/01/2020,29/02/2020,31/03/2020,30/04/2020,31/05/2020,30/06/2020,31/07/2020,31/08/2020,30/09/2020,31/10/2020,30/11/2020,31/12/2020,31/01/2021,28/02/2021,31/03/2021,30/04/2021,31/05/2021,30/06/2021,31/07/2021,31/08/2021,30/09/2021,31/10/2021,30/11/2021,31/12/2021,31/01/2022,28/02/2022,31/03/2022,30/04/2022,31/05/2022,30/06/2022,31/07/2022,31/08/2022,30/09/2022,31/10/2022,30/11/2022,31/12/2022,31/01/2023,28/02/2023,31/03/2023,30/04/2023,31/05/2023,30/06/2023,31/07/2023,31/08/2023,30/09/2023,31/10/2023,30/11/2023,31/12/2023,31/01/2024,29/02/2024,31/03/2024,30/04/2024,31/05/2024,30/06/2024,31/07/2024,31/08/2024,30/09/2024,31/10/2024,30/11/2024,31/12/2024
VanEck Australian Property ETF,MVA,MVA,,0,AREITS,A-REITS-,7.40444,3.76837,-1.74225,-1.26763,2.70305,-3.83958,5.4829,-4.74284,-0.86474,4.91513,-2.54668,4.54785,-0.13349,2.45827,3.05446,2.43675,2.96512,3.5922,5.69025,-2.77124,-3.79597,-7.24415,1.02262,6.77373,-5.01289,4.49057,1.14302,2.79943,-0.49979,-4.97177,0.34184,1.92788,0.3905,2.05051,5.29559,-0.35412,-3.55904,-3.76539,-0.08126,3.86028,3.90322,2.06793,1.5871,3.09139,-0.86042,-2.87156,0.41567,3.14879,7.00469,1.7223,6.63124,-2.70238,3.49062,3.70355,3.05613,1.78868,-3.15372,1.56046,1.2393,-3.76536,7.09418,-5.32662,-35.61161,13.07904,6.99903,-1.31866,-1.1328,8.40692,-1.20265,-1.34636,15.44816,0.21198,-4.01968,-2.56729,6.062,2.98468,1.23681,4.69686,-0.69092,7.07842,-1.5058,0.71217,2.77141,4.13195,-8.73954,2.94189,0.76184,-0.49208,-7.18565,-9.85593,10.752,-3.31773,-11.7787,10.06865,4.54015,-2.90473,6.49585,0.06714,-6.82513,5.908,-2.33467,-0.99711,3.98825,-0.54612,-8.43821,-6.6994,10.84795,10.57635,1.45286,0.73556,7.9106,-8.71842,0.07306,-1.60751,10.04864,2.79379,4.44686,-3.03899,1.47608,-5.97575
VanEck FTSE Glbl Infras(AUD Hdg)ETF,IFRA,IFRA,,Hedged,Infrastructure,Infrastructure-Unhedged,,,,,,,,,,,,,,,,,1.17296,3.70081,2.24567,-2.66901,1.55288,-1.39017,-2.96231,3.36101,0.29505,3.84154,2.67798,1.89781,3.48397,-1.53488,0.91191,2.24791,-2.00804,2.41137,1.96224,-2.22946,-1.56965,-4.70069,1.23876,2.80773,0.26218,2.86843,1.72147,-1.1057,-0.6227,-1.30818,2.72937,-4.09549,6.55422,3.39917,3.33449,1.04909,-0.54987,3.18753,0.19169,1.46803,1.70274,-0.19539,-0.93739,2.70135,3.74767,-8.66385,-15.79261,7.0339,3.99538,-3.13665,1.2797,0.17138,0.07782,-0.71278,6.35823,-0.29145,-2.18955,-0.83988,7.77994,3.29765,-0.55629,-0.34878,2.17007,1.99633,-2.58826,3.08757,-2.34996,6.79122,-2.84588,-0.71802,7.28632,-1.64886,2.0145,-5.27708,4.74861,-1.36227,-11.35949,3.25301,6.09436,-3.11826,2.61682,-3.63905,1.86668,2.42567,-4.71682,1.58044,1.00833,-4.62737,-4.38233,-0.62097,6.88895,2.44574,-2.23243,0.62125,3.64529,-1.80242,5.03406,-2.41704,6.288,3.0779,2.10051,-0.80708,3.93722,-5.28795
Charter Hall Direct Long WALE,MAQ5703AU,41982,MAQ5703AU,0,AREITS,A-REITS-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58142,0.44312,0.56251,0.56251,0.56251,0.56251,0.54251,1.29279,0.41953,0.42012,0.50036,0.47077,1.66787,0.33781,0.43739,0.39833,-0.10655,-0.12722,0.8465,1.23488,0.35505,0.65849,0.95368,0.33105,4.92213,0.40395,0.3154,-4.7457,0.29674,0.32136,2.00884,0.31699,0.35756,0.13046,0.35254,0.42369,5.59313,0.29782,0.49086,0.44435,0.25121,0.32908,7.23555,0.25449,1.04517,0.33487,0.2449,0.30889,5.55631,0.21668,0.43366,0.53763,0.21701,0.16548,5.44559,0.19949,0.16674,0.34202,0.10833,0.21035,0.28557,0.19369,0.07639,-0.57413,0.62402,-5.05679,0.09082,0.24494,-0.20773,-3.40346,1.52947,0.22633,-10.90094,0.33053,0.38456,0.37365,-0.09622,0.34435,-8.32245,0.41196,-0.45002,0.21441,0.41931,-0.31269,
VanEck FTSE Intl Prop (AUD Hdg) ETF,REIT,REIT,,Hedged,GREITS,G-REITS-Hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.61204,0.15673,0.32812,1.30343,2.68034,2.79254,1.68716,-1.02366,-0.43876,1.39101,-8.19235,-23.11001,5.68215,0.49388,2.16483,2.06261,1.40829,-2.489,-3.48672,11.32735,2.83233,-0.24459,3.41904,3.93767,6.58323,1.24682,1.88248,4.69935,1.48881,-5.92265,6.09229,-0.99132,6.36443,-6.10754,-2.97113,5.01044,-4.57649,-5.02661,-8.48443,8.01844,-5.98092,-12.42293,3.23866,4.98382,-3.8974,8.53844,-4.10601,-3.91691,1.68446,-3.90811,3.02294,3.16594,-2.90932,-5.89504,-4.52554,9.38651,8.66148,-3.97601,-0.38692,2.80446,-5.59778,3.63962,0.96243,5.56592,5.60067,2.61858,-3.92606,3.01101,-6.82231
SPDR® S&P/ASX 200 Listed Property ETF,SLF,SLF,,0,AREITS,A-REITS-,7.60483,3.67331,-2.10834,-1.12188,3.0239,-4.17669,5.66144,-4.10425,-0.30895,4.91338,-2.91277,3.96927,1.01158,2.80389,2.3436,2.76102,2.60927,3.49356,5.36553,-2.80897,-4.31069,-7.85052,0.80976,6.75343,-4.84252,4.29836,0.56694,2.57338,-1.11385,-4.7736,-0.09929,1.23048,0.47039,2.20934,5.22137,0.20576,-3.3073,-3.31797,0.03132,4.43185,2.99755,2.07537,0.92458,2.66805,-1.79022,-3.14212,-0.47166,1.68517,6.08689,1.72549,6.14572,-2.60716,2.44427,4.22829,2.4941,1.14868,-2.73706,1.20352,2.26973,-4.42963,6.31407,-4.83589,-34.95729,13.6596,6.92511,-1.31147,0.61212,7.83271,-1.52488,-0.38403,13.2096,0.38503,-4.08861,-2.66986,6.49781,2.86578,1.65551,5.46996,0.24622,6.2058,-2.19107,0.37779,4.47358,4.83903,-9.54815,1.37585,1.19347,0.53036,-8.74656,-10.25732,11.8703,-3.56516,-13.52556,9.86589,5.75538,-4.10397,8.05558,-0.27445,-6.77172,5.25733,-1.77003,-0.09421,3.79051,2.20836,-8.55292,-5.86361,10.95531,11.46732,1.27568,5.01537,9.61675,-7.81073,1.88658,0.35657,6.81201,0.52522,6.53113,-2.52748,2.46399,-5.9589
SGH LaSalle Concentrated Global Property,ETL0394AU,40518,ETL0394AU,G-REITS-Unhedged,GREITS,G-REITS-Unhedged,7.58226,-1.8617,1.68978,-3.88776,-0.66873,-4.37276,5.91059,-4.99329,3.33009,5.75312,-0.98618,1.82055,-3.00679,-0.09167,8.09075,-1.92916,1.32977,3.57881,4.19563,-2.61212,-1.0151,-5.86126,-2.2053,4.47799,-1.08944,3.42867,-2.56785,-0.32613,-0.54828,0.74238,0.83548,-0.3642,-0.03655,-1.1427,3.35676,1.61973,-3.83344,-5.5473,3.57108,1.62424,2.40209,4.16053,0.95042,2.58177,-2.6398,-2.10884,4.12985,-6.53065,10.18972,0.36101,3.11751,-0.52773,-0.53053,0.34352,1.48649,0.69241,2.56546,2.63022,0.05863,1.94191,2.53937,-6.71384,-23.32356,5.57554,-0.25554,2.77849,-2.09548,4.41306,-2.17667,-4.77425,17.89927,1.21224,0.02879,5.44949,4.54918,5.50866,2.21049,0.98906,2.78909,2.73869,-2.17356,2.44823,-0.50741,4.67221,-1.49112,-0.20823,3.12199,-1.75111,-2.97845,-4.83974,6.28146,-3.656,-7.58946,1.05319,5.45321,-4.58221,9.3395,-2.02963,-2.98478,1.35614,-4.29356,4.70527,2.64049,-2.77643,-5.66151,-3.61981,9.80672,7.15072,-3.88277,-0.69916,4.72325,-3.21225,4.82393,-1.00617,8.73342,3.95892,2.66824,-5.22247,2.00451,-6.67546
Mercer Passive Australian Listed Prpty,MIN0029AU,16615,MIN0029AU,0,A-REITS,A-REITS-,7.27992,3.64555,-2.04189,-1.0624,2.81365,-4.10536,5.57769,-4.09704,-0.33727,5.01974,-2.94039,3.95295,0.97287,2.77188,2.30998,2.72452,2.861,3.4606,5.27369,-2.80666,-4.06121,-7.98657,0.76893,6.77129,-4.84775,4.12186,0.57782,2.57915,-1.12011,-4.82651,-0.11739,1.24053,-0.38695,3.0817,5.2506,0.38375,-3.47616,-3.22621,0.05169,4.39106,3.03105,2.06425,0.92849,2.65233,-1.24534,-3.67708,-0.48942,1.57383,6.10767,1.7329,6.17761,-2.58824,2.38252,4.16803,2.51182,1.1585,-2.72626,1.19817,2.23412,-4.4894,6.27633,-4.85871,-34.48718,13.82909,6.96275,-1.44328,0.5656,7.83265,-1.65373,-0.45272,13.22765,0.42636,-4.05312,-2.61163,6.40138,2.8223,1.68305,5.48825,0.24625,6.22664,-2.21194,0.39071,4.4449,4.83746,-9.48473,1.30719,1.18626,0.54504,-8.67342,-10.27899,11.7921,-3.56861,-13.61195,9.77027,5.82297,-4.10699,8.08931,-0.27091,-6.76853,5.17179,-1.77768,-0.10846,3.79414,2.19096,-8.55337,-5.76259,10.89433,11.41335,1.2751,5.00472,9.67226,-7.81706,1.94703,0.41556,6.76809,0.47497,6.51818,-2.55185,2.42599,-5.96836
Cromwell Phoenix Property Securities,CRM0008AU,16260,CRM0008AU,0,A-REITS,A-REITS-,4.66353,4.23919,-0.57697,-1.56923,2.08987,-3.47208,4.07194,-2.36387,2.47819,3.55523,-2.03123,3.37622,0.454,1.87916,2.17138,2.50091,3.68951,2.74658,5.05263,-0.88477,-3.95726,-6.64082,0.51522,5.18818,-3.02361,3.83256,1.66419,2.25049,-0.75083,-2.97389,-0.68543,2.30055,0.57473,2.95021,4.41234,1.03843,-3.39378,-2.82754,-0.30386,3.4348,2.44728,1.78733,0.75495,1.82641,-0.91216,-3.18809,-0.64751,0.338,4.92882,0.77635,5.7194,-1.52085,1.49517,2.64061,3.48775,2.57894,-1.89859,0.84009,1.94388,-1.25323,3.70969,-4.51905,-35.18412,11.96044,4.35415,0.35017,-2.11933,6.47512,-0.23308,0.92701,15.09233,2.0474,-4.15766,-1.59639,4.78088,3.10696,3.61436,4.44959,1.57777,6.65252,-1.36438,0.53791,2.43656,4.2311,-7.94507,1.8256,1.72933,-0.63907,-7.17731,-9.70732,9.44746,-0.32277,-10.81036,8.45592,4.14206,-3.40799,7.74137,-0.7542,-7.5666,4.30709,-1.29325,-0.04426,2.7165,-0.85803,-7.9586,-6.43226,10.82949,11.03761,0.95443,1.96746,7.19809,-6.24558,0.5034,-1.12422,7.14902,2.91348,6.19011,-1.80019,1.78017,
Charter Hall Maxim Property Securities,COL0001AU,13289,COL0001AU,0,A-REITS,A-REITS-,5.44923,3.74065,-0.88358,-0.32573,1.91993,-3.58049,4.77173,-3.73444,0.07731,5.57501,-0.76954,4.04975,-0.52138,2.21436,3.05706,1.53827,3.41175,4.01894,5.04922,-1.09139,-3.66696,-5.9783,-0.16258,6.351,-3.81406,4.13879,1.48851,1.38691,-0.58459,-1.83429,0.49469,1.76492,0.98254,2.0514,4.72505,0.87148,-3.3153,-2.64719,0.05462,2.43068,1.19802,3.46674,0.27802,2.94998,0.02154,-2.90261,0.32355,1.69039,3.47965,2.77067,4.17638,-1.39797,1.01999,5.37157,1.53062,0.4847,-1.96483,1.30224,2.92594,-2.56144,5.67842,-3.28064,-31.63416,9.07451,6.80575,0.31678,-0.25231,7.17899,0.68583,0.42539,10.61197,1.02791,-3.14358,-1.67482,6.54888,3.37292,2.14306,5.57603,1.37578,5.80983,-2.10106,0.8165,3.90452,5.32801,-9.21053,0.00863,1.85457,0.44225,-9.50889,-10.16309,11.4166,-1.93754,-13.25096,6.06544,6.11631,-2.62358,6.3588,-1.9014,-6.81387,2.70562,-0.37783,-0.04214,3.34383,2.32167,-8.30595,-5.28031,8.69411,9.8756,1.79322,5.92796,8.50551,-7.51209,2.49284,0.4874,4.84104,1.4042,6.04876,-2.52397,3.01582,-5.44713
iShares Australian Listed Property Index,BGL0108AU,9166,BGL0108AU,0,A-REITS,A-REITS-,7.41175,3.67298,-1.96406,-0.98921,2.71396,-3.8318,5.64876,-4.03201,-0.29904,4.86582,-2.84857,4.0977,0.89684,2.78553,2.48458,2.74698,2.70181,3.51748,5.40988,-2.68606,-4.3122,-7.70403,0.73514,6.70653,-4.71967,4.10739,0.69698,2.54214,-1.00217,-4.52117,-0.16721,1.49089,0.56722,2.35126,5.26438,0.10664,-3.25679,-3.16943,0.09602,4.2551,2.92869,2.2924,0.86226,2.58417,-1.49354,-3.20618,-0.28774,1.7797,5.88619,1.77861,6.10668,-2.40173,2.26714,4.23041,2.48741,1.30007,-2.74216,1.35378,2.24865,-4.24347,6.25445,-4.68996,-35.1056,13.61472,7.03244,-1.23098,0.61306,7.89534,-1.16299,-0.29468,12.83653,0.58814,-4.06359,-2.49969,6.27978,3.06458,1.75828,5.53641,0.45317,6.35191,-1.97675,0.60651,3.93251,5.23028,-9.46626,1.49558,1.42851,0.66297,-8.55325,-10.34972,11.72773,-3.65053,-13.58963,9.85368,5.785,-4.03728,8.03157,-0.36257,-6.85835,5.13324,-1.81967,-0.1076,3.86883,2.13826,-8.65951,-5.70179,10.90396,11.37776,1.19057,4.7341,9.54384,-7.65164,1.89164,0.22274,6.73772,0.54149,6.45588,-2.58189,2.33537,-5.84852
Pendal Property Securities,BTA0061AU,4726,BTA0061AU,0,A-REITS,A-REITS-,7.38085,3.44331,-1.82255,-1.06604,1.98423,-3.90254,5.49436,-3.79013,0,4.9872,-2.8245,3.39543,1.13387,2.22958,2.24327,2.75624,2.87391,3.4862,5.22779,-2.04568,-4.37569,-7.51016,0.33886,6.84178,-4.83719,4.84751,0.69765,2.38265,-0.89151,-4.42064,-0.58091,1.58841,0.4389,2.16646,5.20735,0.42097,-3.32821,-3.21769,-0.13682,4.34662,2.77262,2.18492,1.12771,3.41511,-1.4692,-3.88843,-0.42888,2.32592,6.21197,2.98428,5.86028,-1.9526,2.24198,5.52705,2.13658,1.95949,-3.12946,1.15716,2.06172,-3.64916,6.51315,-3.31329,-31.1855,10.30468,7.96974,-1.47331,1.81185,7.93977,-0.77679,-0.51257,11.44743,0.8668,-3.63689,-2.63591,6.39902,3.06508,1.98732,5.22673,0.43433,6.15866,-1.86824,0.04307,4.03214,5.08966,-9.65781,0.46797,1.52838,0.89518,-8.52891,-10.72584,11.42012,-2.86776,-13.79369,9.23797,6.43024,-3.99121,8.01387,0.07134,-6.04491,4.7034,-1.70517,-0.00229,3.47805,3.13695,-8.06751,-5.39721,10.17094,10.74476,1.15993,4.84712,9.01408,-7.72637,1.85338,0.26321,6.78992,1.27164,6.29349,-2.49608,2.53072,-6.06363
Vanguard Australian Property Secs Idx,VAN0004AU,4744,VAN0004AU,0,A-REITS,A-REITS-,7.37537,3.65936,-1.9756,-1.00742,2.7127,-3.95067,5.74897,-4.04637,-0.30773,4.86463,-2.87912,4.062,0.92426,2.72548,2.47203,2.80004,2.68012,3.5133,5.38528,-2.69395,-4.33831,-7.69335,0.72692,6.72124,-4.72271,4.41651,0.63806,2.53882,-0.96813,-4.52138,-0.06623,1.45851,0.57502,2.21963,5.20942,0.12874,-3.23484,-3.1977,0.11646,4.26808,2.85067,2.2998,0.95335,2.59419,-1.57536,-3.15725,-0.28538,1.81259,5.93395,1.7764,6.02505,-2.33228,2.31441,4.18622,2.5947,1.30683,-2.7412,1.35436,2.23178,-4.27664,6.2783,-4.70986,-35.13009,13.72182,7.03015,-1.13868,0.64453,7.92092,-1.20982,-0.26477,12.88128,0.56121,-4.05501,-2.49973,6.32557,3.02996,1.75041,5.54544,0.49016,6.34295,-2.01908,0.63034,3.92732,5.24495,-9.47802,1.48063,1.44955,0.66878,-8.57495,-10.39486,11.77753,-3.66464,-13.54639,9.83036,5.79232,-4.05075,8.03667,-0.39096,-6.84693,5.15482,-1.85685,-0.08027,3.86054,2.1186,-8.67179,-5.69849,10.89859,11.35548,1.21624,4.70503,9.5427,-7.66987,1.83922,0.28158,6.71872,0.56759,6.42461,-2.59485,2.34853,-5.83036
Ironbark Paladin Property Securities,PAL0002AU,5050,PAL0002AU,0,A-REITS,A-REITS-,7.42088,3.79983,-1.70511,-1.09283,1.96151,-3.56825,5.64526,-3.88735,-0.33784,4.60912,-3.2145,4.24697,1.37102,2.72867,2.73704,2.71221,1.70147,3.93275,5.47368,-1.33733,-4.20969,-7.62208,0.33326,6.0016,-3.83375,3.8106,0.75967,2.30719,-1.36383,-4.06097,-0.32156,1.8113,0.74401,1.6541,5.29112,1.21951,-2.57582,-2.31343,-0.22285,4.44988,2.54553,2.71469,0.58408,2.37368,-1.55239,-2.9004,-0.13587,0.90005,6.21594,1.34208,5.21991,-2.01576,1.06886,4.56986,1.87619,2.02847,-2.4939,1.24754,2.36241,-4.73107,7.54203,-3.36291,-32.05386,12.0483,7.30467,-1.06883,1.51966,7.25675,-0.57646,-0.18322,12.91046,0.91618,-4.53568,-2.48826,6.46336,3.14796,1.94371,5.25408,0.91382,6.31387,-2.42854,0.33681,4.20396,5.54533,-9.14904,0.74388,1.67797,0.69809,-8.98894,-10.92032,11.66634,-3.06507,-13.71858,9.00683,5.53413,-4.61356,8.52409,-0.76781,-7.11491,4.24074,-0.81459,-0.3231,3.92082,2.39927,-7.77204,-5.15564,10.45128,12.43384,1.11497,4.89259,9.01215,-7.94625,1.20066,0.49736,5.40138,0.40907,6.22963,-2.16163,2.77956,-6.40039
Martin Currie Property Secs A,SSB0128AU,5466,SSB0128AU,0,A-REITS,A-REITS-,6.74256,3.93678,-2.35723,-0.68236,1.57803,-3.76826,5.30214,-3.71043,0.08004,4.45188,-3.33174,3.91083,1.13663,2.20723,1.95955,1.90407,2.81515,2.96099,4.50425,-1.98764,-3.59002,-6.67601,-0.08414,5.80933,-4.27707,5.29003,0.34519,2.24217,-2.01424,-3.62344,-0.42187,1.18204,1.03921,1.62094,4.46561,1.7165,-3.24876,-2.82326,-0.85215,3.65644,2.56469,1.14678,1.03675,0.94343,-2.35362,-4.74682,-2.33085,0.21978,4.87019,0.28078,5.5701,-1.27348,2.10946,1.43296,4.2372,2.21589,-1.39218,1.75953,1.96293,-3.34095,5.17359,-4.55461,-37.51783,15.65015,8.45978,-1.45715,0.15706,8.6976,-1.66126,1.18453,13.35909,0.82929,-3.51078,-1.22432,4.46817,2.17103,1.6213,5.06127,0.46399,6.57747,-1.1046,0.42634,3.57833,5.0586,-8.19279,1.05278,0.74759,0.66016,-8.39764,-9.57774,11.24719,-3.75107,-13.23946,7.33432,5.57383,-2.21263,6.98995,-1.42597,-6.04622,5.29008,-1.98436,-0.63425,3.72544,2.27142,-7.07184,-5.68594,9.84356,10.9103,1.47931,4.50644,8.3056,-6.47228,1.38403,0.47015,5.98445,0.34063,5.97989,-2.24837,3.04997,-5.74207
Pendal Property Investment,RFA0817AU,2727,RFA0817AU,0,A-REITS,A-REITS-,7.39264,3.44187,-1.82245,-1.07786,1.99283,-3.91977,5.45994,-3.78447,0,4.97205,-2.84473,3.40401,1.11127,2.22593,2.24551,2.72739,2.87732,3.48194,5.22527,-2.04058,-4.3829,-7.51423,0.34195,6.84297,-4.84763,4.85135,0.70885,2.39018,-0.8959,-4.42901,-0.47316,1.57566,0.45467,2.15413,5.21284,0.41081,-3.325,-3.21955,-0.14696,4.35135,2.78425,2.16363,1.08804,3.42695,-1.48325,-3.89072,-0.43147,2.3324,6.21781,2.99196,5.85601,-1.96207,2.24594,5.51808,2.07248,1.97939,-3.14157,1.16146,2.06048,-3.64604,6.51055,-3.31263,-31.2124,10.39797,7.94146,-1.46898,1.82241,7.95887,-0.78777,-0.51093,11.46542,0.86789,-3.64979,-2.62164,6.41113,3.0809,1.99603,5.22875,0.42824,6.16745,-1.85149,0.05006,4.02241,5.10773,-9.65721,0.459,1.5433,0.89528,-8.56431,-10.71871,11.5043,-2.87492,-13.8532,10.00449,5.77263,-4.01596,8.06015,0.06268,-6.06364,4.72462,-1.71436,-0.37912,3.74086,3.16386,-8.11571,-5.45322,10.23659,10.78693,1.17377,4.85498,9.07998,-7.74695,1.85274,0.26747,6.79696,1.2822,6.29532,-2.50651,2.53756,-6.05666
Zurich Investments Aus Property Secs,ZUR0064AU,5396,ZUR0064AU,0,A-REITS,A-REITS-,6.53975,3.24044,-1.54865,-0.8298,1.81294,-3.42054,4.76098,-3.63569,0.1323,3.91229,-2.11955,3.58817,1.02588,2.90001,2.28841,2.46602,3.01896,3.22218,5.19014,-1.45074,-3.85291,-7.15521,0.28379,6.45183,-4.19498,5.09677,0.54679,2.36746,-1.05724,-3.88773,-0.13291,1.49942,0.38265,2.16193,4.78924,0.70267,-2.99313,-3.08548,-0.25376,4.07735,3.11896,2.43725,0.72721,2.36644,-1.72162,-3.18273,-0.69381,0.93987,5.49539,1.07036,5.71142,-2.21795,2.07924,3.44489,2.95577,1.28305,-2.13024,1.20698,2.29999,-3.83118,4.81998,-5.0554,-36.74464,15.07119,6.91077,-1.45856,-0.70881,7.50049,-1.81934,-0.31502,15.40106,0.60412,-3.34593,-1.57277,5.34355,2.32465,1.64295,5.1141,-0.10463,6.14947,-1.62872,0.46776,2.95824,3.91716,-8.10811,1.64939,1.197,0.35663,-7.25657,-9.71473,10.3321,-2.89337,-12.77427,8.85503,5.70871,-3.47907,8.20714,-0.04639,-6.71967,4.83427,-2.76362,0.23034,4.07828,2.18044,-8.42884,-5.1508,11.06645,11.01033,1.5993,4.12851,8.91912,-6.66393,1.62624,-0.31172,6.52144,1.10557,6.47294,-2.53285,2.11066,-5.53797
SGH Property Income,ETL0119AU,11242,ETL0119AU,0,A-REITS,A-REITS-,6.62469,4.51217,-2.6968,-0.98039,2.59312,-3.29633,4.20436,-4.54545,-0.3071,4.95423,-1.8471,5.17559,-0.706,1.49822,3.18164,1.89596,2.3855,3.76616,5.35492,-1.44208,-2.78868,-6.13709,0.63274,5.69741,-3.9599,4.04489,0.55831,2.53514,-2.15422,-3.61738,-0.63907,1.19449,1.17927,1.86578,5.4062,0.82957,-3.82452,-3.50877,-0.27273,3.38326,3.36979,1.55584,0.95408,0.443,-1.49956,-3.84486,0,0.46852,4.6096,-2.18825,5.13445,-0.79156,1.00473,0.44007,4.41038,1.73757,-0.14461,3.0285,2.53602,-3.08636,2.79494,-5.40927,-40.44198,19.29556,5.47711,-1.32888,-3.87532,8.28221,-2.46864,-0.62552,18.79983,-0.4862,-1.64934,0.51039,3.84113,0.63492,1.33193,3.45736,-2.0699,7.17256,-0.32714,1.37076,-0.70831,3.54246,-4.9414,4.39853,1.62499,0.347,-3.80384,-7.99946,8.59712,-3.41173,-10.73289,10.06998,3.81491,-1.39503,5.86637,-0.59524,-5.7761,5.11909,-4.36253,-0.20406,4.21053,-2.50784,-8.07411,-4.89237,10.82305,10.91024,1.08364,-2.21106,7.36523,-6.55738,-0.2064,-2.13347,9.55777,3.84115,3.59611,-3.81446,0.8566,-3.99497
Macquarie True Index Listed Property,MAQ0219AU,9843,MAQ0219AU,0,A-REITS,A-REITS-,7.70886,3.69507,-2.07003,-1.09217,2.92958,-4.15128,5.708,-4.09639,-0.26314,4.9521,-2.93665,4.00112,1.05711,2.86854,2.39782,2.79874,2.63077,3.54088,5.42553,-2.77956,-4.32444,-7.86282,0.84151,6.81346,-4.83919,4.13771,0.6271,2.61919,-1.09671,-4.81855,-0.06396,1.21717,0.52649,2.23224,5.28029,0.23794,-3.27705,-3.28478,0.0647,4.46341,3.07886,2.19568,0.96489,2.69951,-1.7605,-3.11357,-0.43869,1.68456,6.17247,1.75739,6.22386,-2.55985,2.47027,4.22922,2.5579,1.18807,-2.72375,1.23945,2.30095,-4.40036,6.35386,-4.86297,-35.13266,13.73604,7.02073,-1.42034,0.64472,7.89293,-1.4816,-0.37098,13.22966,0.42982,-4.03164,-2.65327,6.58037,2.91272,1.68857,5.54769,0.27711,6.26671,-2.17659,0.41257,4.51088,4.88499,-9.52229,1.41913,1.24283,0.57516,-8.72311,-10.32822,11.92786,-3.51456,-13.6025,9.90302,5.78221,-4.09784,8.1275,-0.25592,-6.79236,5.30772,-1.75525,-0.05255,3.8392,2.25513,-8.57456,-5.84314,11.00664,11.4969,1.31497,5.05916,9.69258,-7.78285,1.93987,0.38674,6.8322,0.53871,6.58419,-2.52131,2.48277,-5.95377
UBS CBRE Property Securities Fund,SBC0816AU,2953,SBC0816AU,0,A-REITS,A-REITS-,7.49024,3.47357,-1.869,-0.93868,1.75992,-3.93152,4.97956,-4.42478,-0.46349,4.63393,-2.5391,4.23414,0.79669,2.53114,2.48824,2.34233,2.85151,3.48904,5.59133,-1.35831,-4.41394,-7.82787,-0.25353,6.88038,-4.47512,6.61149,0.50629,2.47234,-1.09222,-4.23499,-0.41655,1.59236,0.13033,2.94954,4.86336,-0.0265,-3.17136,-3.24771,-0.51204,4.19862,2.76909,2.17518,1.00758,2.76375,-1.37057,-3.5043,-0.29125,2.44658,6.57508,2.92511,6.35361,-1.59685,2.62622,4.94395,2.64663,1.5826,-2.87462,1.60358,2.24345,-3.44035,6.57287,-3.54282,-33.96578,12.48638,7.60364,-1.16061,0.32448,8.3944,-0.36796,-0.03441,12.4021,1.07927,-3.56404,-2.88613,6.96419,3.63106,1.95719,6.05684,1.28168,6.14676,-2.15832,0.21801,3.65766,5.39307,-10.24654,0.83018,1.89947,0.52317,-8.10793,-11.38244,11.77355,-3.21032,-14.40688,10.25404,6.02514,-4.81716,7.93944,-0.74336,-6.59507,5.36178,-2.28066,0.69345,4.06392,3.99647,-9.15658,-5.40705,10.8515,11.70701,1.15721,6.29984,9.57783,-7.98023,2.04926,0.61447,5.60224,0.12036,6.25454,-1.75352,3.30456,-6.38706
